8,7,8,8,7,8,8,7,7,8,7,7,7,9,7,7,6,7,7,7,6,7,8,7,6,7,7,7,7,6,7,6,7,7,7,7,6,6,6,6,7,7,6,6,7,6,6,6,9,9,8,7,11,10,10,10,10,11,11,10,11,10,11,10,12,10,11,10,11,11,11,10,11,10,11,12,11,11,10,10,10,10,11,11,11,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,10,10,10,6,7,8,8,7,6,6,6,6,6,7,7,6,6,6,6,6,7,7,7,6,6,6,9,7,6,6,6,6,6,6,6,7,6,35,6,6,6,7,6,6,6,6,6,6,6,6,6
6,7,6,7,6,7,7,7,6,6,7,7,6,6,6,6,6,5,6,6,6,6,7,6,6,5,6,5,6,5,6,5,5,5,6,6,6,5,5,6,6,5,5,5,8,6,5,5,10,9,8,9,9,10,9,10,10,10,9,10,9,10,10,10,9,11,9,9,9,10,10,9,9,9,10,10,9,9,9,9,8,10,10,10,10,10,9,9,10,10,9,9,9,10,9,10,10,10,10,10,10,10,10,10,9,10,11,10,10,9,9,9,6,7,9,9,7,6,5,6,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,5,5,5,5,4,6,5,6,5,5,5,5,6,5,5,4,6,5,6,4,5,5,5,4,6
7,7,7,8,6,7,6,7,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,5,6,5,5,6,6,6,7,5,5,9,9,8,7,11,10,9,10,10,10,10,10,10,10,10,10,9,10,9,10,10,11,9,10,10,10,10,10,10,11,10,10,9,10,10,10,10,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,11,11,10,11,10,12,10,10,11,11,11,10,10,10,10,8,9,10,10,6,6,7,9,6,6,6,6,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,6,6,6
7,7,8,8,7,8,8,7,6,8,6,7,7,7,6,7,6,7,7,6,6,6,7,7,6,6,6,6,6,7,6,6,7,6,6,7,6,5,5,5,9,8,6,5,11,10,9,10,11,10,10,10,10,10,9,10,10,11,10,10,10,10,10,11,10,11,10,10,10,10,11,9,10,10,10,11,10,9,10,10,10,10,10,10,10,11,10,10,11,10,10,10,10,10,10,10,11,10,12,11,11,10,11,11,10,11,10,11,10,11,10,11,9,9,10,10,8,9,9,9,6,6,6,7,6,6,6,6,5,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,16,6,6,6,6,6,6,6,6,6,5,6,5,6
7,7,7,7,6,7,7,7,6,7,6,6,7,7,6,6,6,6,6,6,6,5,6,6,5,6,6,11,6,5,7,6,6,5,6,7,7,6,5,6,9,9,9,7,11,10,9,10,11,10,9,10,10,10,10,11,10,10,10,9,11,10,11,10,10,10,10,10,10,10,10,10,10,10,11,10,9,10,10,9,9,9,10,9,10,10,10,10,10,10,10,9,10,10,11,10,11,10,10,11,10,10,11,11,10,11,11,10,11,31,10,10,9,10,10,10,8,9,9,9,5,6,7,8,7,6,5,6,6,5,5,6,6,6,6,6,5,6,5,5,6,5,6,6,5,6,6,6,6,6,5,6,6,5,6,5,6,6,5,5
7,7,8,8,7,7,7,17,7,7,7,7,6,6,6,7,7,6,7,7,7,7,7,7,5,6,6,6,7,6,6,6,6,6,6,7,9,8,7,6,10,9,10,11,11,161,10,10,11,11,10,10,11,10,11,11,10,11,10,11,10,10,11,11,11,10,11,10,10,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,9,10,11,11,11,11,11,11,11,11,10,11,11,11,10,10,11,10,11,11,9,10,11,10,10,10,10,10,113,9,9,9,6,6,6,7,6,6,5,6,6,7,6,7,6,6,6,5,6,5,6,6,6,6,7,5,7,6,27,6,6,6,5,5,6,5,6,7
6,6,6,7,6,7,6,6,6,6,7,6,7,6,5,6,6,6,6,6,5,6,6,6,4,5,6,5,6,6,5,5,5,5,5,6,9,9,8,7,10,9,9,9,10,28,9,9,10,11,9,10,10,10,9,10,9,10,10,9,9,10,10,10,9,10,10,9,9,9,11,9,9,10,9,10,9,10,9,10,12,9,9,9,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,11,10,9,9,10,10,10,10,10,10,10,10,10,8,9,9,10,9,8,10,8,21,7,9,9,5,5,7,7,5,5,4,6,6,7,5,6,6,6,5,5,5,6,6,5,6,5,5,5,5,5,5,6,6,4,5,5,5,5,5,5
6,7,7,7,7,8,7,7,6,6,7,6,7,7,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,5,5,6,9,8,6,6,10,9,9,9,10,10,11,9,11,9,10,10,10,10,9,11,10,10,10,11,10,10,10,10,10,9,10,10,11,11,10,10,10,10,11,11,10,10,9,10,9,10,9,9,10,9,10,9,10,10,10,10,11,10,10,10,10,10,10,11,11,11,10,10,11,11,10,10,11,11,11,10,10,10,11,11,9,9,10,10,9,9,9,9,8,8,8,10,7,8,8,7,5,6,5,5,6,6,6,6,5,6,6,5,6,6,5,5,6,6,6,5,5,5,6,6,6,6,5,5,5,6,6,6
7,7,7,9,8,7,8,7,6,8,7,8,7,7,6,7,7,7,7,7,6,6,6,7,6,7,6,6,7,7,7,6,9,10,9,7,10,10,10,9,11,9,11,10,11,10,11,11,12,11,10,11,11,10,10,11,11,10,11,10,10,11,11,11,10,11,10,10,10,10,12,10,9,10,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,12,11,10,11,11,11,10,10,11,10,10,10,11,11,11,10,10,11,11,10,10,10,10,9,9,9,9,9,8,8,9,6,7,6,8,6,6,6,7,6,7,7,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6
8,8,8,7,7,8,8,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,6,7,7,7,8,7,7,7,9,10,9,10,11,10,9,10,10,11,10,10,10,10,10,11,10,10,10,11,11,11,11,11,11,12,10,11,10,11,11,11,10,11,10,10,11,10,10,10,10,9,10,10,10,10,10,11,11,11,10,10,11,10,11,11,10,10,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,10,10,10,11,11,10,10,10,10,10,9,9,9,9,9,9,7,7,8,9,6,6,6,7,6,7,6,5,6,6,7,6,7,6,6,6,7,6,6,6,6,6,6,5,6,6,6,7
